mtsp_1_20_1;
l[1];228; max ;20; min ;1;
l[2];228; max ;20; min ;1;
n; 12;
m; 2;
Pareto Set;
96;54;;
98;53;;
31;123;;
34;122;;
36;119;;
55;87;;
117;49;;
128;44;;
122;45;;
68;67;;
58;80;;
53;90;;
50;93;;
38;105;;
67;71;;
57;84;;
64;74;;
109;51;;
80;56;;
59;75;;
72;58;;
44;100;;
N;22;
Time;44660;millisec.;;
Contracted Pareto Set;
w1;2;
w2;1;
l[1];228; max ;20; min ;1;
l[2];636; max ;59; min ;6;
n; 12;
m; 2;
Pareto Set;
31;277;;
36;274;;
55;229;;
68;202;;
58;218;;
53;233;;
50;236;;
38;248;;
57;225;;
59;209;;
72;188;;
44;244;;
N;12;
Time;32343;millisec.;;
Contracted Pareto Set;
w1;1;
w2;2;
l[1];228; max ;20; min ;1;
l[2];648; max ;59; min ;5;
n; 12;
m; 2;
Pareto Set;
31;185;;
38;181;;
N;2;
Time;60760;millisec.;;
mtsp_1_20_2;
l[1];228; max ;20; min ;1;
l[2];228; max ;20; min ;1;
n; 12;
m; 2;
Pareto Set;
33;121;;
28;170;;
36;104;;
29;135;;
34;106;;
50;74;;
39;94;;
40;92;;
54;70;;
37;101;;
59;61;;
71;51;;
72;49;;
65;56;;
66;54;;
44;85;;
74;46;;
56;69;;
46;83;;
49;79;;
63;57;;
67;52;;
48;81;;
83;42;;
86;40;;
96;36;;
N;26;
Time;29494;millisec.;;
Contracted Pareto Set;
w1;2;
w2;1;
l[1];228; max ;20; min ;1;
l[2];672; max ;59; min ;3;
n; 12;
m; 2;
Pareto Set;
33;275;;
28;368;;
36;244;;
29;299;;
34;246;;
50;198;;
39;227;;
40;224;;
54;194;;
37;239;;
59;181;;
72;170;;
66;174;;
44;214;;
74;166;;
46;212;;
49;207;;
63;177;;
67;171;;
48;210;;
N;20;
Time;21905;millisec.;;
Contracted Pareto Set;
w1;1;
w2;2;
l[1];228; max ;20; min ;1;
l[2];672; max ;59; min ;3;
n; 12;
m; 2;
Pareto Set;
33;187;;
28;226;;
29;193;;
34;174;;
39;172;;
N;5;
Time;34712;millisec.;;
mtsp_1_20_3;
l[1];228; max ;20; min ;1;
l[2];228; max ;20; min ;1;
n; 12;
m; 2;
Pareto Set;
42;114;;
55;88;;
36;128;;
50;107;;
61;84;;
51;100;;
48;110;;
64;80;;
79;64;;
72;75;;
147;45;;
137;47;;
76;73;;
65;78;;
77;72;;
80;62;;
96;59;;
134;48;;
98;56;;
105;55;;
123;50;;
113;52;;
39;117;;
46;112;;
N;24;
Time;13026;millisec.;;
Contracted Pareto Set;
w1;2;
w2;1;
l[1];228; max ;20; min ;1;
l[2];648; max ;59; min ;5;
n; 12;
m; 2;
Pareto Set;
42;270;;
55;231;;
36;292;;
50;264;;
61;229;;
51;251;;
48;268;;
64;224;;
79;207;;
65;221;;
80;204;;
39;273;;
N;12;
Time;27789;millisec.;;
Contracted Pareto Set;
w1;1;
w2;2;
l[1];228; max ;20; min ;1;
l[2];636; max ;58; min ;5;
n; 12;
m; 2;
Pareto Set;
36;200;;
39;195;;
N;2;
Time;30060;millisec.;;
mtsp_1_20_4;
l[1];228; max ;20; min ;1;
l[2];228; max ;20; min ;1;
n; 12;
m; 2;
Pareto Set;
113;52;;
116;50;;
120;48;;
124;46;;
54;123;;
95;58;;
90;64;;
102;55;;
105;53;;
71;78;;
93;63;;
88;68;;
69;83;;
79;75;;
53;124;;
55;114;;
63;89;;
45;137;;
57;103;;
47;127;;
89;67;;
83;74;;
61;94;;
86;72;;
59;95;;
85;73;;
87;71;;
N;27;
Time;37447;millisec.;;
Contracted Pareto Set;
w1;2;
w2;1;
l[1];228; max ;20; min ;1;
l[2];684; max ;60; min ;3;
n; 12;
m; 2;
Pareto Set;
54;300;;
95;211;;
90;218;;
71;227;;
88;224;;
69;235;;
55;283;;
63;241;;
45;319;;
57;263;;
47;301;;
89;223;;
59;249;;
N;13;
Time;31245;millisec.;;
Contracted Pareto Set;
w1;1;
w2;2;
l[1];228; max ;20; min ;1;
l[2];684; max ;60; min ;3;
n; 12;
m; 2;
Pareto Set;
45;227;;
57;217;;
47;221;;
59;213;;
N;4;
Time;34865;millisec.;;
mtsp_1_20_5;
l[1];228; max ;20; min ;1;
l[2];228; max ;20; min ;1;
n; 12;
m; 2;
Pareto Set;
46;95;;
62;53;;
51;74;;
70;50;;
38;129;;
36;147;;
45;101;;
43;114;;
82;43;;
59;63;;
75;45;;
114;27;;
105;29;;
118;25;;
100;34;;
89;40;;
85;42;;
92;35;;
61;54;;
58;67;;
72;48;;
56;70;;
55;71;;
N;23;
Time;13128;millisec.;;
Contracted Pareto Set;
w1;2;
w2;1;
l[1];228; max ;20; min ;1;
l[2];600; max ;58; min ;8;
n; 12;
m; 2;
Pareto Set;
46;236;;
62;168;;
51;199;;
38;296;;
36;330;;
45;247;;
43;271;;
59;185;;
75;165;;
92;162;;
61;169;;
58;192;;
56;196;;
55;197;;
N;14;
Time;28052;millisec.;;
Contracted Pareto Set;
w1;1;
w2;2;
l[1];228; max ;20; min ;1;
l[2];600; max ;56; min ;6;
n; 12;
m; 2;
Pareto Set;
46;187;;
51;176;;
38;205;;
36;219;;
45;191;;
43;200;;
N;6;
Time;27748;millisec.;;
